#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
apipkg==1.5               # via execnet
apscheduler==3.6.3        # via -r requirements.in, django-apscheduler
asn1crypto==0.24.0        # via cryptography
attrs==18.1.0             # via automat, pytest, scrapy-rotating-proxies, service-identity, twisted
automat==0.7.0            # via twisted
bandit==1.6.2             # via -r requirements.in
certifi==2018.8.24        # via requests
cffi==1.11.5              # via cryptography
chardet==3.0.4            # via requests
click==7.0                # via pip-tools, pur
constantly==15.1.0        # via twisted
cryptography==2.3.1       # via pyopenssl, scrapy
cssselect==1.0.3          # via parsel, scrapy
defusedxml==0.5.0         # via odfpy
diff-match-patch==20181111  # via django-import-export
django-appconf==1.0.3     # via django-compressor
django-apscheduler==0.3.0  # via -r requirements.in
django-compressor==2.4    # via -r requirements.in, django-libsass
django-debug-toolbar==2.2  # via -r requirements.in
django-filter==2.3.0      # via -r requirements.in
django-grappelli==2.14.2  # via -r requirements.in
django-import-export==2.2.0  # via -r requirements.in
django-libsass==0.8       # via -r requirements.in
django-localflavor==3.0.1  # via -r requirements.in
django==2.2.13            # via -r requirements.in, django-appconf, django-apscheduler, django-debug-toolbar, django-filter, django-import-export, django-localflavor, djangorestframework
djangorestframework==3.11.0  # via -r requirements.in
et-xmlfile==1.0.1         # via openpyxl
execnet==1.7.1            # via pytest-xdist
flake8==3.8.3             # via -r requirements.in
gitdb2==3.0.0             # via gitpython
gitpython==3.0.7          # via bandit
gunicorn==20.0.4          # via -r requirements.in
hyperlink==18.0.0         # via twisted
idna==2.7                 # via cryptography, hyperlink, requests
incremental==17.5.0       # via twisted
jdcal==1.4                # via openpyxl
libsass==0.17.0           # via django-libsass
lxml==4.2.4               # via parsel, scrapy
markuppy==1.14            # via tablib
mccabe==0.6.1             # via flake8
more-itertools==8.0.2     # via pytest
odfpy==1.4.0              # via tablib
openpyxl==3.0.3           # via -r requirements.in, tablib
packaging==20.0           # via pytest
parsel==1.5.0             # via scrapy
pbr==5.4.4                # via stevedore
pillow==7.1.2             # via -r requirements.in
pip-tools==5.2.1          # via -r requirements.in
pluggy==0.13.1            # via pytest
protego==0.1.16           # via scrapy
psycopg2-binary==2.8.5    # via -r requirements.in
pur==5.3.0                # via -r requirements.in
py==1.5.4                 # via pytest
pyasn1-modules==0.2.2     # via service-identity
pyasn1==0.4.4             # via pyasn1-modules, service-identity
pycodestyle==2.6.0        # via flake8
pycparser==2.18           # via cffi
pydispatcher==2.0.5       # via scrapy
pyflakes==2.2.0           # via flake8
pyhamcrest==1.9.0         # via twisted
pyopenssl==18.0.0         # via scrapy, service-identity
pyparsing==2.4.6          # via packaging
pytest-django==3.9.0      # via -r requirements.in
pytest-forked==1.1.3      # via pytest-xdist
pytest-xdist==1.32.0      # via -r requirements.in
pytest==5.4.3             # via -r requirements.in, pytest-django, pytest-forked, pytest-xdist
python-stdnum==1.12       # via django-localflavor
pytz==2018.5              # via apscheduler, django, tzlocal
pyyaml==3.13              # via bandit, tablib
queuelib==1.5.0           # via scrapy
rcssmin==1.0.6            # via django-compressor
requests==2.23.0          # via -r requirements.in
rjsmin==1.1.0             # via django-compressor
scrapy-djangoitem==1.1.1  # via -r requirements.in
scrapy-rotating-proxies==0.6.2  # via -r requirements.in
scrapy==2.1.0             # via -r requirements.in, scrapyd
scrapyd==1.2.1            # via -r requirements.in
service-identity==17.0.0  # via scrapy
six==1.13.0               # via apscheduler, automat, bandit, cryptography, django-appconf, django-compressor, libsass, packaging, parsel, pip-tools, protego, pyhamcrest, pyopenssl, pytest-xdist, scrapy-djangoitem, scrapy-rotating-proxies, scrapyd, stevedore, w3lib
smmap2==2.0.5             # via gitdb2
sqlparse==0.2.4           # via django, django-debug-toolbar
stevedore==1.32.0         # via bandit
tablib[html,ods,xls,xlsx,yaml]==1.1.0  # via django-import-export
twisted==18.7.0           # via scrapy, scrapyd
typing==3.7.4.1           # via scrapy-rotating-proxies
tzlocal==2.0.0            # via apscheduler
urllib3==1.23             # via requests
w3lib==1.19.0             # via parsel, scrapy
wcwidth==0.1.8            # via pytest
whitenoise==5.1.0         # via -r requirements.in
xlrd==1.2.0               # via tablib
xlsxwriter==1.2.9         # via -r requirements.in
xlwt==1.3.0               # via tablib
zope.interface==4.5.0     # via scrapy, twisted

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
